Time_Index,none,bio,nuc,Gas_EM_z02,Gas_EM_z04,Gas_HH_z07,Gas_HH_z11,Gas_HH_z12,Gas_CHI_z03,Gas_CHI_z05,Gas_CHI_z06,Gas_CHI_z08,Gas_CHI_z09,Gas_CHI_z10,Gas_CHI_z17,Gas_CHI_z18,Gas_PEPL_z01,Gas_NGPL_z13,Gas_NGPL_z14,Gas_NGPL_z15,Gas_NGPL_z16,Coal_IL_z08,Coal_IL_z09,Coal_IL_z12,Coal_IL_z17,Coal_PRB_z01,Coal_PRB_z02,Coal_PRB_z03,Coal_PRB_z04,Coal_PRB_z05,Coal_PRB_z06,Coal_PRB_z07,Coal_PRB_z08,Coal_PRB_z10,Coal_PRB_z11,Coal_PRB_z12,Coal_PRB_z13,Coal_PRB_z14,Coal_PRB_z15,Coal_PRB_z16,Coal_NA_z18,o-g_z02,o-g_z03,o-g_z04,o-g_z05,o-g_z06,o-g_z07,o-g_z08,o-g_z09,o-g_z10,o-g_z11,o-g_z12,o-g_z13,o-g_z14,o-g_z15,o-g_z16,o-g_z17,o-g_z18,Gas_CCS_EM_z02,Gas_CCS_EM_z04,Gas_CCS_HH_z07,Gas_CCS_HH_z11,Gas_CCS_HH_z12,Gas_CCS_CHI_z03,Gas_CCS_CHI_z05,Gas_CCS_CHI_z06,Gas_CCS_CHI_z08,Gas_CCS_CHI_z09,Gas_CCS_CHI_z10,Gas_CCS_CHI_z17,Gas_CCS_CHI_z18,Gas_CCS_PEPL_z01,Gas_CCS_NGPL_z13,Gas_CCS_NGPL_z14,Gas_CCS_NGPL_z15,Gas_CCS_NGPL_z16
1620,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1621,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1622,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1623,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1624,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1625,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1626,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1627,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1628,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1629,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1630,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1631,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1632,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1633,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1634,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1635,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1636,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1637,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1638,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1639,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1640,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1641,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1642,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1643,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1644,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1645,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1646,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1647,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1648,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1649,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1650,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1651,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1652,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1653,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1654,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1655,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1656,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1657,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1658,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1659,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1660,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
1661,0.0,1.02,0.66,3.56,3.79,3.61,3.59,3.73,3.73,3.79,3.52,3.61,3.59,3.76,3.56,3.75,3.75,3.84,3.84,3.75,3.6,2.0,1.91,2.11,1.91,1.83,1.91,1.84,1.76,1.78,1.94,2.07,2.0,1.8,1.99,2.11,1.75,1.75,1.82,1.95,2.22,11.59,12.0,12.4,12.62,11.48,9.58,11.41,11.67,12.48,9.41,11.15,12.85,12.85,11.64,9.39,11.6,11.57,4.56,4.79,4.61,4.59,4.73,4.73,4.79,4.52,4.61,4.59,4.76,4.56,4.75,4.75,4.84,4.84,4.75,4.6
